04/20/2019 07:18:42 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
04/20/2019 22:56:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:57:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:57:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:58:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:58:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:59:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:59:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:00:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:01:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:01:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:02:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:02:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:03:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:03:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:04:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:04:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:05:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:06:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:06:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:07:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:07:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:08:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:08:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:09:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:09:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:10:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:11:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:11:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:12:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:12:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:13:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:13:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:14:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:14:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:15:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:15:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:16:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:17:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:17:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:18:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:18:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:19:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:19:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:20:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:20:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:21:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:22:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:22:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:23:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:23:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:24:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:24:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:25:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:26:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:26:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:27:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:27:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:28:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:28:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:29:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:29:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:30:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:31:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:31:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:32:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:32:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:33:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:33:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:34:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:34:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:35:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:36:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:36:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:37:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:37:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:38:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:38:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:39:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:39:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:40:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:41:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:41:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:42:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:42:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:43:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:43:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:44:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:44:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:45:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:46:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:46:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:47:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:47:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:48:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:48:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:49:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:49:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:50:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:51:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:51:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:52:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:52:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:53:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:53:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:54:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:54:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:55:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:56:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:56:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:57:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:57:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:58:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:59:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 23:59:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:00:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:00:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:01:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:01:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:02:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:02:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:03:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:04:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:04:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:05:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:05:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:06:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:06:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:07:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:07:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:08:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:09:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:09:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:10:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:10:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:11:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:11:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:12:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:13:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:13:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:14:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:14:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:15:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:15:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:16:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:17:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:17:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:18:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:18:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:19:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:19:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:20:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:20:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:21:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:22:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:22:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:23:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:23:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:24:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:25:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:25:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:26:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:26:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:27:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:27:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:28:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:28:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:29:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:30:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:30:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 00:31:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
